ag.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ag.pdf;None;site_edu_programms_documents;None
ap.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ap.pdf;None;site_edu_programms_documents;None
bt.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/bt.pdf;None;site_edu_programms_documents;None
ea.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ea.pdf;None;site_edu_programms_documents;None
eb.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/eb.pdf;None;site_edu_programms_documents;None
ee.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ee.pdf;None;site_edu_programms_documents;None
ek_bakf.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ek_bakf.pdf;None;site_edu_programms_documents;None
ek_ie.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ek_ie.pdf;None;site_edu_programms_documents;None
ek_uaa.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ek_uaa.pdf;None;site_edu_programms_documents;None
ep.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ep.pdf;None;site_edu_programms_documents;None
er.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ep.pdf;None;site_edu_programms_documents;None
ib.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ib.pdf;None;site_edu_programms_documents;None
is.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/is.pdf;None;site_edu_programms_documents;None
ks.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ks.pdf;None;site_edu_programms_documents;None
mag_ag.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_ag.pdf;None;site_edu_programms_documents;None
mag_ai.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_ai.pdf;None;site_edu_programms_documents;None
mag_ap.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_ap.pdf;None;site_edu_programms_documents;None
mag_bt.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_bt.pdf;None;site_edu_programms_documents;None
mag_ee.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_ee.pdf;None;site_edu_programms_documents;None
mag_ek.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_ek.pdf;None;site_edu_programms_documents;None
mag_fk.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_fk.pdf;None;site_edu_programms_documents;None
mag_keb.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_keb.pdf;None;site_edu_programms_documents;None
mag_ks.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_ks.pdf;None;site_edu_programms_documents;None
mag_mn.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_mn.pdf;None;site_edu_programms_documents;None
mag_ms.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_ms.pdf;None;site_edu_programms_documents;None
mag_pp.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_pp.pdf;None;site_edu_programms_documents;None
mag_pr.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_pr.pdf;None;site_edu_programms_documents;None
mag_rs.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_rs.pdf;None;site_edu_programms_documents;None
mag_st.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_st.pdf;None;site_edu_programms_documents;None
mag_tb_kobnt.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_tb_kobnt.pdf;None;site_edu_programms_documents;None
mag_tb_otpb.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_tb_otpb.pdf;None;site_edu_programms_documents;None
mag_te.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_te.pdf;None;site_edu_programms_documents;None
mag_ve.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_ve.pdf;None;site_edu_programms_documents;None
mag_vo.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_vo.pdf;None;site_edu_programms_documents;None
mag_vt.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mag_vt.pdf;None;site_edu_programms_documents;None
mn_ma.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mn_ma.pdf;None;site_edu_programms_documents;None
mn_pm.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/mn_pm.pdf;None;site_edu_programms_documents;None
ms.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/ms.pdf;None;site_edu_programms_documents;None
op.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/op.pdf;None;site_edu_programms_documents;None
os.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/os.pdf;None;site_edu_programms_documents;None
pi.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/pi.pdf;None;site_edu_programms_documents;None
pp.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/pp.pdf;None;site_edu_programms_documents;None
pr.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/pr.pdf;None;site_edu_programms_documents;None
se.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/se.pdf;None;site_edu_programms_documents;None
st.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/st.pdf;None;site_edu_programms_documents;None
sv.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/sv.pdf;None;site_edu_programms_documents;None
tb_btpp.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/tb_btpp.pdf;None;site_edu_programms_documents;None
tb_zchs.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/tb_zchs.pdf;None;site_edu_programms_documents;None
te.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/te.pdf;None;site_edu_programms_documents;None
to.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/to.pdf;None;site_edu_programms_documents;None
va.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/va.pdf;None;site_edu_programms_documents;None
vp.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/vp.pdf;None;site_edu_programms_documents;None
vr.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/vr.pdf;None;site_edu_programms_documents;None
vse.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/vse.pdf;None;site_edu_programms_documents;None
vt.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/vt.pdf;None;site_edu_programms_documents;None
zt.pdf;text_layer;https://klgtu.ru/upload/abitur/buklet/zt.pdf;None;site_edu_programms_documents;None
mag_ag.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_ag.pdf;None;site_edu_programms_en_documents;None
mag_ai.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_ai.pdf;None;site_edu_programms_en_documents;None
mag_ap.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_ap.pdf;None;site_edu_programms_en_documents;None
mag_bt.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_bt.pdf;None;site_edu_programms_en_documents;None
mag_ee.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_ee.pdf;None;site_edu_programms_en_documents;None
mag_ek.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_ek.pdf;None;site_edu_programms_en_documents;None
mag_fk.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_fk.pdf;None;site_edu_programms_en_documents;None
mag_keb.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_keb.pdf;None;site_edu_programms_en_documents;None
mag_ks.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_ks.pdf;None;site_edu_programms_en_documents;None
mag_mn.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_mn.pdf;None;site_edu_programms_en_documents;None
mag_ms.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_ms.pdf;None;site_edu_programms_en_documents;None
mag_pp.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_pp.pdf;None;site_edu_programms_en_documents;None
mag_pr.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_pr.pdf;None;site_edu_programms_en_documents;None
mag_rs.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_rs.pdf;None;site_edu_programms_en_documents;None
mag_st.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_st.pdf;None;site_edu_programms_en_documents;None
mag_tb_kobnt.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_tb_kobnt.pdf;None;site_edu_programms_en_documents;None
mag_tb_otpb.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_tb_otpb.pdf;None;site_edu_programms_en_documents;None
mag_te.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_te.pdf;None;site_edu_programms_en_documents;None
mag_ve.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_ve.pdf;None;site_edu_programms_en_documents;None
mag_vo.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_vo.pdf;None;site_edu_programms_en_documents;None
mag_vt.pdf;text_layer;https://klgtu.ru/upload/en/for-applicants/booklets/mag_vt.pdf;None;site_edu_programms_en_documents;None
av8zc0jm3yh7d4v2nnr97vylyeypr4ie.pdf;text_layer;https://klgtu.ru/upload/iblock/589/av8zc0jm3yh7d4v2nnr97vylyeypr4ie.pdf;19.09.2019;site_studgorodok_documents;None
eyyu78idnazcmfkv1fztge6e95bvyg1u.pdf;text_layer;https://klgtu.ru/upload/iblock/72f/eyyu78idnazcmfkv1fztge6e95bvyg1u.pdf;11.08.2021;site_studgorodok_documents;None
q7a37uoobu1uezi5nse7ynhwqq1zmaf2.pdf;no_text_layer;https://klgtu.ru/upload/iblock/50b/q7a37uoobu1uezi5nse7ynhwqq1zmaf2.pdf;None;site_studgorodok_documents;None
q74o2pn0ci44pkfp1wfguvh22xcbb2vp.pdf;text_layer;https://klgtu.ru/upload/iblock/3b4/q74o2pn0ci44pkfp1wfguvh22xcbb2vp.pdf;16.10.2023;site_studgorodok_documents;None
si49xu942xf6zoham5x9fge1i5i3x8hl.pdf;text_layer;https://klgtu.ru/upload/iblock/c2a/si49xu942xf6zoham5x9fge1i5i3x8hl.pdf;13.11.2023;site_studgorodok_documents;None
yhcjezlc3ovi9yxzor7lkajjr7mz14zs.pdf;text_layer;https://klgtu.ru/upload/iblock/85c/yhcjezlc3ovi9yxzor7lkajjr7mz14zs.pdf;14.10.2020;site_studgorodok_documents;None
f42dbaw45akcu53430qf3mllidyl2agw.pdf;text_layer;https://klgtu.ru/upload/iblock/5b9/f42dbaw45akcu53430qf3mllidyl2agw.pdf;08.09.2023;site_praktika_documents;None
rnccfhqn036jt57bikj6fh7o8q27hxvc.pdf;text_layer;https://klgtu.ru/upload/iblock/721/rnccfhqn036jt57bikj6fh7o8q27hxvc.pdf;17.03.2023;site_praktika_documents;None
obyazatelnye_med_osmotry.pdf;text_layer;https://klgtu.ru/upload/abitur/bak/obyazatelnye_med_osmotry.pdf;None;site_zachislenie_documents;None
plan_priema_bak_spec_2024_2025.pdf;table;https://klgtu.ru/upload/abitur/bak/plan_priema_bak_spec_2024_2025.pdf;19.01.2024;site_zachislenie_documents;column
pravila_priema_2024-2025.pdf;table;https://klgtu.ru/upload/abitur/pravila_priema_2024-2025.pdf;None;site_zachislenie_documents;column
sroki_priema_2024.pdf;table;https://klgtu.ru/upload/abitur/sroki_priema_2024.pdf;None;site_zachislenie_documents;column
stoimost_obucheniya_2023_2024.pdf;no_text_layer;https://klgtu.ru/upload/abitur/stoimost_obucheniya_2023_2024.pdf;25.05.2023;site_zachislenie_documents;None
Pologhenie_ob_otchislenii_obuchayuschixsya_FGBOU_VO_KGTU_.pdf;text_layer;https://klgtu.ru/vikon/sveden/files/Pologhenie_ob_otchislenii_obuchayuschixsya_FGBOU_VO_KGTU_.pdf;28.08.2023;site_otchislenie_documents;None
Pravila_vnutrennego_rasporyadka_s_ecp(1).pdf;text_layer;https://klgtu.ru/vikon/sveden/files/Pravila_vnutrennego_rasporyadka_s_ecp(1).pdf;None;site_life_documents;None
Pologhenie_o_poryadke_perevoda_i_vosstanovleniya_obuchayuschixsya_v_FGBOU_VO_KGTU_No_142_ot_18.04.2022.pdf;text_layer;https://klgtu.ru/vikon/sveden/files/Pologhenie_o_poryadke_perevoda_i_vosstanovleniya_obuchayuschixsya_v_FGBOU_VO_KGTU_No_142_ot_18.04.2022.pdf;None;site_life_documents;None
Pologhenie_o_poryadke_predostavleniya_studentam_(kursantam)_FGBOU_VO_KGTU_akademicheskix_otpuskov.pdf;text_layer;https://klgtu.ru/vikon/sveden/files/Pologhenie_o_poryadke_predostavleniya_studentam_(kursantam)_FGBOU_VO_KGTU_akademicheskix_otpuskov.pdf;28.08.2023;site_life_documents;None
Pologhenie_o_poryadke_perexoda_studentov_(kursantov)_FGBOU_VO_KGTU_s_platnogo_obucheniya_na_besplatnoe_(1)(2);text_layer;https://klgtu.ru/vikon/sveden/files/Pologhenie_o_poryadke_perexoda_studentov_(kursantov)_FGBOU_VO_KGTU_s_platnogo_obucheniya_na_besplatnoe_(1)(2).pdf;30.08.2023;site_life_documents;None
Pologhenie_o_stipendialynom_obespechenii_s_ecp(2);table;https://klgtu.ru/vikon/sveden/files/Pologhenie_o_stipendialynom_obespechenii_s_ecp(2).pdf;27.02.2023;site_life_documents;column
PFXD_KGTU_2024-2025-2026_ot_27.12.2023;table;https://klgtu.ru/vikon/sveden/files/ziq/PFXD_KGTU_2024-2025-2026_ot_27.12.2023.pdf;27.12.2023;site_finance_documents;column
PFXD_Kompleks_2023-2024-2025_(29.12.2023)_(1)(1);table;https://klgtu.ru/vikon/sveden/files/vif/PFXD_Kompleks_2023-2024-2025_(29.12.2023)_(1)(1).pdf;29.12.2023;site_finance_documents;column
PFXD_KOMPLEKS_2024-2025-2026_ot_27.12.2023(2);table;https://klgtu.ru/vikon/sveden/files/aic/PFXD_KOMPLEKS_2024-2025-2026_ot_27.12.2023(2).pdf;27.12.2023;site_finance_documents;column
